Testing Metrics analysis with FastRCNN model for video
Evaluating Video file
[{'color': '#f28a9d', 'type': 'car', 'x': 310, 'y': 292, 'w': 128, 'h': 51, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.40207383036613464, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 377, 'y': 297, 'w': 101, 'h': 49, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.493381142616272, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 508, 'y': 301, 'w': 142, 'h': 54, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.6609181761741638, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 921, 'y': 289, 'w': 141, 'h': 66, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.5193881392478943, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 984, 'y': 302, 'w': 100, 'h': 57, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.2624894082546234, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 1434, 'y': 337, 'w': 102, 'h': 49, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.6310204863548279, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 1529, 'y': 324, 'w': 91, 'h': 47, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.47472330927848816, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 1617, 'y': 344, 'w': 104, 'h': 58, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.41945305466651917, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 1248, 'y': 370, 'w': 209, 'h': 71, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.8183032274246216, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 1627, 'y': 371, 'w': 85, 'h': 47, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.3319284915924072, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'traffic light', 'x': 841, 'y': 495, 'w': 56, 'h': 73, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.27761590480804443, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'traffic light', 'x': 903, 'y': 491, 'w': 54, 'h': 73, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.34262898564338684, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 301, 'y': 379, 'w': 165, 'h': 76, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.6348559856414795, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 1391, 'y': 432, 'w': 199, 'h': 74, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.7480023503303528, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 165, 'y': 479, 'w': 205, 'h': 93, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.7386970520019531, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 3, 'y': 616, 'w': 168, 'h': 122, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.6240686774253845, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 114, 'y': 631, 'w': 283, 'h': 99, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.6995629668235779, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 772, 'y': 556, 'w': 225, 'h': 83, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.4715510308742523, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}, {'color': '#f28a9d', 'type': 'car', 'x': 22, 'y': 242, 'w': 1667, 'h': 205, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': 0.2696209251880646, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 60}]
[{'color': '#f28a9d', 'type': 'car', 'x': 315, 'y': 268, 'w': 130, 'h': 71, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 1, 'y': 619, 'w': 168, 'h': 100, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 923, 'y': 295, 'w': 138, 'h': 55, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 1374, 'y': 426, 'w': 194, 'h': 72, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'traffic light', 'x': 849, 'y': 485, 'w': 30, 'h': 69, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 485, 'y': 297, 'w': 141, 'h': 52, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 1435, 'y': 337, 'w': 113, 'h': 50, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 196, 'y': 476, 'w': 198, 'h': 105, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 1252, 'y': 382, 'w': 164, 'h': 58, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'traffic light', 'x': 902, 'y': 487, 'w': 38, 'h': 71, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 1541, 'y': 317, 'w': 106, 'h': 52, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 814, 'y': 556, 'w': 215, 'h': 84, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'truck', 'x': 290, 'y': 362, 'w': 188, 'h': 82, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 1618, 'y': 346, 'w': 122, 'h': 65, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 143, 'y': 633, 'w': 254, 'h': 109, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}, {'color': '#f28a9d', 'type': 'car', 'x': 289, 'y': 363, 'w': 190, 'h': 81, 'frame': 2.035366666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': -1, 'detected': -1, 'BBA': -1, 'frameID': 67}]
61
61
Map Objects between frames in GT and Prediction

GT classes labels
['car', 'truck', 'traffic light', 'umbrella']

Predicted Object list per frame 
Frame 0:971
Predicted Object 0: {'color': '#f28a9d', 'type': 'car', 'x': 248, 'y': 360, 'w': 181, 'h': 136, 'frame': 0.03336666666666667, 'continueInterpolation': False, 'prob': 0.27058786153793335, 'bbID': 17, 'detected': -1, 'BBA': 0, 'frameID': 0} 
GT Object 588: {'color': '#f28a9d', 'type': 'car', 'x': 140, 'y': 631, 'w': 258, 'h': 112, 'frame': 1.2679333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 3, 'detected': 1, 'BBA': -1, 'frameID': 43} 
GT Object 589: {'color': '#f28a9d', 'type': 'car', 'x': 1321, 'y': 552, 'w': 199, 'h': 117, 'frame': 1.2679333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 4, 'detected': 1, 'BBA': -1, 'frameID': 43} 
GT Object 590: {'color': '#f28a9d', 'type': 'car', 'x': 1435, 'y': 337, 'w': 115, 'h': 50, 'frame': 1.2679333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 5, 'detected': 1, 'BBA': -1, 'frameID': 43} 
GT Object 591: {'color': '#f28a9d', 'type': 'traffic light', 'x': 903, 'y': 485, 'w': 34, 'h': 84, 'frame': 1.2679333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 6, 'detected': 1, 'BBA': -1, 'frameID': 43} 
GT Object 592: {'color': '#f28a9d', 'type': 'car', 'x': 1619, 'y': 344, 'w': 121, 'h': 66, 'frame': 1.2679333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 7, 'detected': 1, 'BBA': -1, 'frameID': 43} 
GT Object 593: {'color': '#f28a9d', 'type': 'car', 'x': 1098, 'y': 296, 'w': 152, 'h': 60, 'frame': 1.2679333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 8, 'detected': 1, 'BBA': -1, 'frameID': 43} 
GT Object 594: {'color': '#f28a9d', 'type': 'car', 'x': 1541, 'y': 315, 'w': 107, 'h': 52, 'frame': 1.2679333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 9, 'detected': 1, 'BBA': -1, 'frameID': 43} 
GT Object 595: {'color': '#f28a9d', 'type': 'truck', 'x': 643, 'y': 324, 'w': 156, 'h': 59, 'frame': 1.2679333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 10, 'detected': -1, 'BBA': -1, 'frameID': 43} 
GT Object 596: {'color': '#f28a9d', 'type': 'traffic light', 'x': 845, 'y': 486, 'w': 33, 'h': 72, 'frame': 1.2679333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 11, 'detected': 1, 'BBA': -1, 'frameID': 43} 
GT Object 597: {'color': '#f28a9d', 'type': 'car', 'x': 1, 'y': 619, 'w': 170, 'h': 101, 'frame': 1.2679333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 12, 'detected': 1, 'BBA': -1, 'frameID': 43} 
GT Object 598: {'color': '#f28a9d', 'type': 'truck', 'x': 282, 'y': 367, 'w': 192, 'h': 76, 'frame': 1.2679333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 13, 'detected': 1, 'BBA': -1, 'frameID': 43} 
GT Object 599: {'color': '#f28a9d', 'type': 'car', 'x': 647, 'y': 322, 'w': 153, 'h': 61, 'frame': 1.2679333333333334, 'continueInterpolation': False, 'prob': -1, 'bbID': 14, 'detected': 1, 'BBA': -1, 'frameID': 43} 
GT Object 600: {'color': '#f28a9d', 'type': 'car', 'x': 1, 'y': 619, 'w': 171, 'h': 100, 'frame': 1.3013, 'continueInterpolation': False, 'prob': -1, 'bbID': 0, 'detected': 1, 'BBA': -1, 'frameID': 44} 
GT Object 601: {'color': '#f28a9d', 'type': 'car', 'x': 627, 'y': 320, 'w': 154, 'h': 62, 'frame': 1.3013, 'continueInterpolation': False, 'prob': -1, 'bbID': 1, 'detected': 1, 'BBA': -1, 'frameID': 44} 
GT Object 602: {'color': '#f28a9d', 'type': 'car', 'x': 1353, 'y': 554, 'w': 191, 'h': 122, 'frame': 1.3013, 'continueInterpolation': False, 'prob': -1, 'bbID': 2, 'detected': 1, 'BBA': -1, 'frameID': 44} 
GT Object 603: {'color': '#f28a9d', 'type': 'umbrella', 'x': 249, 'y': 185, 'w': 148, 'h': 45, 'frame': 1.3013, 'continueInterpolation': False, 'prob': -1, 'bbID': 3, 'detected': 1, 'BBA': -1, 'frameID': 44} 
GT Object 604: {'color': '#f28a9d', 'type': 'car', 'x': 243, 'y': 468, 'w': 165, 'h': 78, 'frame': 1.3013, 'continueInterpolation': False, 'prob': -1, 'bbID': 4, 'detected': 1, 'BBA': -1, 'frameID': 44} 
GT Object 605: {'color': '#f28a9d', 'type': 'car', 'x': 1261, 'y': 513, 'w': 197, 'h': 88, 'frame': 1.3013, 'continueInterpolation': False, 'prob': -1, 'bbID': 5, 'detected': 1, 'BBA': -1, 'frameID': 44} 
GT Object 606: {'color': '#f28a9d', 'type': 'car', 'x': 1433, 'y': 337, 'w': 114, 'h': 49, 'frame': 1.3013, 'continueInterpolation': False, 'prob': -1, 'bbID': 6, 'detected': 1, 'BBA': -1, 'frameID': 44} 
GT Object 607: {'color': '#f28a9d', 'type': 'car', 'x': 141, 'y': 631, 'w': 258, 'h': 112, 'frame': 1.3013, 'continueInterpolation': False, 'prob': -1, 'bbID': 7, 'detected': 1, 'BBA': -1, 'frameID': 44} 
GT Object 608: {'color': '#f28a9d', 'type': 'truck', 'x': 283, 'y': 367, 'w': 194, 'h': 79, 'frame': 1.3013, 'continueInterpolation': False, 'prob': -1, 'bbID': 8, 'detected': 1, 'BBA': -1, 'frameID': 44} 
GT Object 609: {'color': '#f28a9d', 'type': 'traffic light', 'x': 845, 'y': 485, 'w': 30, 'h': 73, 'frame': 1.3013, 'continueInterpolation': False, 'prob': -1, 'bbID': 9, 'detected': 1, 'BBA': -1, 'frameID': 44} 
GT Object 610: {'color': '#f28a9d', 'type': 'traffic light', 'x': 903, 'y': 486, 'w': 34, 'h': 84, 'frame': 1.3013, 'continueInterpolation': False, 'prob': -1, 'bbID': 10, 'detected': 1, 'BBA': -1, 'frameID': 44} 
GT Object 611: {'color': '#f28a9d', 'type': 'car', 'x': 1619, 'y': 344, 'w': 120, 'h': 65, 'frame': 1.3013, 'continueInterpolation': False, 'prob': -1, 'bbID': 11, 'detected': 1, 'BBA': -1, 'frameID': 44} 
GT Object 612: {'color': '#f28a9d', 'type': 'car', 'x': 1540, 'y': 315, 'w': 107, 'h': 53, 'frame': 1.3013, 'continueInterpolation': False, 'prob': -1, 'bbID': 12, 'detected': 1, 'BBA': -1, 'frameID': 44} 
GT Object 613: {'color': '#f28a9d', 'type': 'car', 'x': 262, 'y': 472, 'w': 169, 'h': 78, 'frame': 1.3346666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 0, 'detected': 1, 'BBA': -1, 'frameID': 45} 
GT Object 614: {'color': '#f28a9d', 'type': 'car', 'x': 870, 'y': 343, 'w': 139, 'h': 53, 'frame': 1.3346666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 1, 'detected': 1, 'BBA': -1, 'frameID': 45} 
GT Object 615: {'color': '#f28a9d', 'type': 'car', 'x': 1393, 'y': 561, 'w': 152, 'h': 108, 'frame': 1.3346666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 2, 'detected': -1, 'BBA': -1, 'frameID': 45} 
GT Object 616: {'color': '#f28a9d', 'type': 'traffic light', 'x': 903, 'y': 486, 'w': 35, 'h': 83, 'frame': 1.3346666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 3, 'detected': 1, 'BBA': -1, 'frameID': 45} 
GT Object 617: {'color': '#f28a9d', 'type': 'truck', 'x': 288, 'y': 365, 'w': 187, 'h': 82, 'frame': 1.3346666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 4, 'detected': 1, 'BBA': -1, 'frameID': 45} 
GT Object 618: {'color': '#f28a9d', 'type': 'car', 'x': 1540, 'y': 315, 'w': 107, 'h': 52, 'frame': 1.3346666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 5, 'detected': 1, 'BBA': -1, 'frameID': 45} 
GT Object 619: {'color': '#f28a9d', 'type': 'car', 'x': 145, 'y': 630, 'w': 251, 'h': 111, 'frame': 1.3346666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 6, 'detected': 1, 'BBA': -1, 'frameID': 45} 
GT Object 620: {'color': '#f28a9d', 'type': 'umbrella', 'x': 252, 'y': 183, 'w': 147, 'h': 48, 'frame': 1.3346666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 7, 'detected': 1, 'BBA': -1, 'frameID': 45} 
GT Object 621: {'color': '#f28a9d', 'type': 'car', 'x': 610, 'y': 319, 'w': 157, 'h': 61, 'frame': 1.3346666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 8, 'detected': 1, 'BBA': -1, 'frameID': 45} 
GT Object 622: {'color': '#f28a9d', 'type': 'traffic light', 'x': 845, 'y': 486, 'w': 30, 'h': 72, 'frame': 1.3346666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 9, 'detected': 1, 'BBA': -1, 'frameID': 45} 
GT Object 623: {'color': '#f28a9d', 'type': 'car', 'x': 1, 'y': 618, 'w': 170, 'h': 102, 'frame': 1.3346666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 10, 'detected': 1, 'BBA': -1, 'frameID': 45} 
GT Object 624: {'color': '#f28a9d', 'type': 'car', 'x': 1290, 'y': 514, 'w': 172, 'h': 91, 'frame': 1.3346666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 11, 'detected': 1, 'BBA': -1, 'frameID': 45} 
GT Object 625: {'color': '#f28a9d', 'type': 'car', 'x': 1434, 'y': 336, 'w': 112, 'h': 50, 'frame': 1.3346666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 12, 'detected': 1, 'BBA': -1, 'frameID': 45} 
GT Object 626: {'color': '#f28a9d', 'type': 'car', 'x': 1619, 'y': 345, 'w': 118, 'h': 64, 'frame': 1.3346666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 13, 'detected': 1, 'BBA': -1, 'frameID': 45} 
GT Object 627: {'color': '#f28a9d', 'type': 'car', 'x': 850, 'y': 339, 'w': 148, 'h': 53, 'frame': 1.3680333333333332, 'continueInterpolation': False, 'prob': -1, 'bbID': 0, 'detected': 1, 'BBA': -1, 'frameID': 46} 
GT Object 628: {'color': '#f28a9d', 'type': 'car', 'x': 1, 'y': 619, 'w': 170, 'h': 100, 'frame': 1.3680333333333332, 'continueInterpolation': False, 'prob': -1, 'bbID': 1, 'detected': 1, 'BBA': -1, 'frameID': 46} 
GT Object 629: {'color': '#f28a9d', 'type': 'car', 'x': 289, 'y': 473, 'w': 172, 'h': 81, 'frame': 1.3680333333333332, 'continueInterpolation': False, 'prob': -1, 'bbID': 2, 'detected': 1, 'BBA': -1, 'frameID': 46} 
GT Object 630: {'color': '#f28a9d', 'type': 'car', 'x': 144, 'y': 630, 'w': 252, 'h': 113, 'frame': 1.3680333333333332, 'continueInterpolation': False, 'prob': -1, 'bbID': 3, 'detected': 1, 'BBA': -1, 'frameID': 46} 
GT Object 631: {'color': '#f28a9d', 'type': 'car', 'x': 1426, 'y': 568, 'w': 153, 'h': 104, 'frame': 1.3680333333333332, 'continueInterpolation': False, 'prob': -1, 'bbID': 4, 'detected': 1, 'BBA': -1, 'frameID': 46} 
GT Object 632: {'color': '#f28a9d', 'type': 'car', 'x': 1541, 'y': 316, 'w': 105, 'h': 52, 'frame': 1.3680333333333332, 'continueInterpolation': False, 'prob': -1, 'bbID': 5, 'detected': 1, 'BBA': -1, 'frameID': 46} 
GT Object 633: {'color': '#f28a9d', 'type': 'car', 'x': 1619, 'y': 346, 'w': 119, 'h': 64, 'frame': 1.3680333333333332, 'continueInterpolation': False, 'prob': -1, 'bbID': 6, 'detected': 1, 'BBA': -1, 'frameID': 46} 
GT Object 634: {'color': '#f28a9d', 'type': 'truck', 'x': 289, 'y': 365, 'w': 187, 'h': 84, 'frame': 1.3680333333333332, 'continueInterpolation': False, 'prob': -1, 'bbID': 7, 'detected': 1, 'BBA': -1, 'frameID': 46} 
GT Object 635: {'color': '#f28a9d', 'type': 'umbrella', 'x': 250, 'y': 185, 'w': 147, 'h': 47, 'frame': 1.3680333333333332, 'continueInterpolation': False, 'prob': -1, 'bbID': 8, 'detected': 1, 'BBA': -1, 'frameID': 46} 
GT Object 636: {'color': '#f28a9d', 'type': 'car', 'x': 1324, 'y': 522, 'w': 225, 'h': 90, 'frame': 1.3680333333333332, 'continueInterpolation': False, 'prob': -1, 'bbID': 9, 'detected': 1, 'BBA': -1, 'frameID': 46} 
GT Object 637: {'color': '#f28a9d', 'type': 'car', 'x': 1434, 'y': 336, 'w': 114, 'h': 50, 'frame': 1.3680333333333332, 'continueInterpolation': False, 'prob': -1, 'bbID': 10, 'detected': 1, 'BBA': -1, 'frameID': 46} 
GT Object 638: {'color': '#f28a9d', 'type': 'car', 'x': 597, 'y': 318, 'w': 154, 'h': 60, 'frame': 1.3680333333333332, 'continueInterpolation': False, 'prob': -1, 'bbID': 11, 'detected': 1, 'BBA': -1, 'frameID': 46} 
GT Object 639: {'color': '#f28a9d', 'type': 'traffic light', 'x': 845, 'y': 486, 'w': 31, 'h': 72, 'frame': 1.3680333333333332, 'continueInterpolation': False, 'prob': -1, 'bbID': 12, 'detected': 1, 'BBA': -1, 'frameID': 46} 
GT Object 640: {'color': '#f28a9d', 'type': 'traffic light', 'x': 903, 'y': 486, 'w': 35, 'h': 83, 'frame': 1.3680333333333332, 'continueInterpolation': False, 'prob': -1, 'bbID': 13, 'detected': 1, 'BBA': -1, 'frameID': 46} 
GT Object 641: {'color': '#f28a9d', 'type': 'truck', 'x': 284, 'y': 366, 'w': 192, 'h': 81, 'frame': 1.4014000000000002, 'continueInterpolation': False, 'prob': -1, 'bbID': 0, 'detected': 1, 'BBA': -1, 'frameID': 47} 
GT Object 642: {'color': '#f28a9d', 'type': 'traffic light', 'x': 845, 'y': 486, 'w': 31, 'h': 72, 'frame': 1.4014000000000002, 'continueInterpolation': False, 'prob': -1, 'bbID': 1, 'detected': 1, 'BBA': -1, 'frameID': 47} 
GT Object 643: {'color': '#f28a9d', 'type': 'car', 'x': 1, 'y': 619, 'w': 171, 'h': 100, 'frame': 1.4014000000000002, 'continueInterpolation': False, 'prob': -1, 'bbID': 2, 'detected': 1, 'BBA': -1, 'frameID': 47} 
GT Object 644: {'color': '#f28a9d', 'type': 'car', 'x': 1541, 'y': 315, 'w': 106, 'h': 52, 'frame': 1.4014000000000002, 'continueInterpolation': False, 'prob': -1, 'bbID': 3, 'detected': 1, 'BBA': -1, 'frameID': 47} 
GT Object 645: {'color': '#f28a9d', 'type': 'car', 'x': 141, 'y': 631, 'w': 258, 'h': 112, 'frame': 1.4014000000000002, 'continueInterpolation': False, 'prob': -1, 'bbID': 4, 'detected': 1, 'BBA': -1, 'frameID': 47} 
GT Object 646: {'color': '#f28a9d', 'type': 'traffic light', 'x': 902, 'y': 485, 'w': 36, 'h': 83, 'frame': 1.4014000000000002, 'continueInterpolation': False, 'prob': -1, 'bbID': 5, 'detected': 1, 'BBA': -1, 'frameID': 47} 
GT Object 647: {'color': '#f28a9d', 'type': 'car', 'x': 1619, 'y': 345, 'w': 122, 'h': 65, 'frame': 1.4014000000000002, 'continueInterpolation': False, 'prob': -1, 'bbID': 6, 'detected': 1, 'BBA': -1, 'frameID': 47} 
GT Object 648: {'color': '#f28a9d', 'type': 'car', 'x': 315, 'y': 475, 'w': 169, 'h': 79, 'frame': 1.4014000000000002, 'continueInterpolation': False, 'prob': -1, 'bbID': 7, 'detected': 1, 'BBA': -1, 'frameID': 47} 
GT Object 649: {'color': '#f28a9d', 'type': 'car', 'x': 1435, 'y': 336, 'w': 113, 'h': 50, 'frame': 1.4014000000000002, 'continueInterpolation': False, 'prob': -1, 'bbID': 8, 'detected': 1, 'BBA': -1, 'frameID': 47} 
GT Object 650: {'color': '#f28a9d', 'type': 'umbrella', 'x': 247, 'y': 184, 'w': 152, 'h': 50, 'frame': 1.4014000000000002, 'continueInterpolation': False, 'prob': -1, 'bbID': 9, 'detected': 1, 'BBA': -1, 'frameID': 47} 
GT Object 651: {'color': '#f28a9d', 'type': 'car', 'x': 824, 'y': 339, 'w': 158, 'h': 50, 'frame': 1.4014000000000002, 'continueInterpolation': False, 'prob': -1, 'bbID': 10, 'detected': 1, 'BBA': -1, 'frameID': 47} 
GT Object 652: {'color': '#f28a9d', 'type': 'car', 'x': 1354, 'y': 522, 'w': 244, 'h': 96, 'frame': 1.4014000000000002, 'continueInterpolation': False, 'prob': -1, 'bbID': 11, 'detected': 1, 'BBA': -1, 'frameID': 47} 
GT Object 653: {'color': '#f28a9d', 'type': 'car', 'x': 580, 'y': 316, 'w': 154, 'h': 60, 'frame': 1.4014000000000002, 'continueInterpolation': False, 'prob': -1, 'bbID': 12, 'detected': 1, 'BBA': -1, 'frameID': 47} 
GT Object 654: {'color': '#f28a9d', 'type': 'car', 'x': 1452, 'y': 582, 'w': 213, 'h': 90, 'frame': 1.4014000000000002, 'continueInterpolation': False, 'prob': -1, 'bbID': 13, 'detected': 1, 'BBA': -1, 'frameID': 47} 
GT Object 655: {'color': '#f28a9d', 'type': 'car', 'x': 1480, 'y': 567, 'w': 231, 'h': 118, 'frame': 1.4347666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 0, 'detected': 1, 'BBA': -1, 'frameID': 48} 
GT Object 656: {'color': '#f28a9d', 'type': 'car', 'x': 1, 'y': 619, 'w': 173, 'h': 100, 'frame': 1.4347666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 1, 'detected': 1, 'BBA': -1, 'frameID': 48} 
GT Object 657: {'color': '#f28a9d', 'type': 'traffic light', 'x': 845, 'y': 485, 'w': 31, 'h': 73, 'frame': 1.4347666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 2, 'detected': 1, 'BBA': -1, 'frameID': 48} 
GT Object 658: {'color': '#f28a9d', 'type': 'car', 'x': 1619, 'y': 346, 'w': 116, 'h': 64, 'frame': 1.4347666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 3, 'detected': 1, 'BBA': -1, 'frameID': 48} 
GT Object 659: {'color': '#f28a9d', 'type': 'car', 'x': 1436, 'y': 338, 'w': 114, 'h': 49, 'frame': 1.4347666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 4, 'detected': 1, 'BBA': -1, 'frameID': 48} 
GT Object 660: {'color': '#f28a9d', 'type': 'car', 'x': 808, 'y': 336, 'w': 150, 'h': 54, 'frame': 1.4347666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 5, 'detected': 1, 'BBA': -1, 'frameID': 48} 
GT Object 661: {'color': '#f28a9d', 'type': 'car', 'x': 563, 'y': 314, 'w': 155, 'h': 61, 'frame': 1.4347666666666667, 'continueInterpolation': False, 'prob': -1, 'bbID': 6, 'detected': 1, 'BBA': -1, 'frameID': 48} 
